Date,PCEPI
1959-03-31,15.177333333333332
1959-06-30,15.238999999999999
1959-09-30,15.331000000000001
1959-12-31,15.414666666666667
1960-03-31,15.434666666666667
1960-06-30,15.515
1960-09-30,15.573333333333332
1960-12-31,15.642333333333333
1961-03-31,15.671333333333331
1961-06-30,15.669333333333332
1961-09-30,15.725666666666667
1961-12-31,15.743
1962-03-31,15.811
1962-06-30,15.866999999999999
1962-09-30,15.909333333333334
1962-12-31,15.958333333333334
1963-03-31,16.004
1963-06-30,16.029
1963-09-30,16.106666666666666
1963-12-31,16.166333333333334
1964-03-31,16.24266666666667
1964-06-30,16.278000000000002
1964-09-30,16.331333333333333
1964-12-31,16.38533333333333
1965-03-31,16.438666666666666
1965-06-30,16.521666666666665
1965-09-30,16.583333333333332
1965-12-31,16.633666666666667
1966-03-31,16.762666666666664
1966-06-30,16.899
1966-09-30,17.028333333333332
1966-12-31,17.159666666666666
1967-03-31,17.209333333333333
1967-06-30,17.29133333333333
1967-09-30,17.451666666666668
1967-12-31,17.602
1968-03-31,17.789333333333335
1968-06-30,17.971333333333334
1968-09-30,18.157333333333334
1968-12-31,18.358
1969-03-31,18.53633333333333
1969-06-30,18.772333333333332
1969-09-30,19.002
1969-12-31,19.221666666666668
1970-03-31,19.444333333333333
1970-06-30,19.659333333333333
1970-09-30,19.850333333333335
1970-12-31,20.108333333333334
1971-03-31,20.298666666666666
1971-06-30,20.53
1971-09-30,20.731333333333335
1971-12-31,20.86
1972-03-31,21.080333333333332
1972-06-30,21.202
1972-09-30,21.388333333333332
1972-12-31,21.56266666666667
1973-03-31,21.822666666666667
1973-06-30,22.242
1973-09-30,22.646666666666665
1973-12-31,23.110666666666663
1974-03-31,23.797666666666668
1974-06-30,24.471666666666664
1974-09-30,25.132333333333335
1974-12-31,25.771
1975-03-31,26.256333333333334
1975-06-30,26.578000000000003
1975-09-30,27.075666666666667
1975-12-31,27.53
1976-03-31,27.833
1976-06-30,28.06566666666667
1976-09-30,28.492333333333335
1976-12-31,28.942333333333334
1977-03-31,29.465000000000003
1977-06-30,29.968666666666667
1977-09-30,30.41933333333333
1977-12-31,30.852333333333334
1978-03-31,31.358333333333334
1978-06-30,32.002
1978-09-30,32.564
1978-12-31,33.17933333333333
1979-03-31,33.80433333333334
1979-06-30,34.728
1979-09-30,35.589666666666666
1979-12-31,36.45133333333333
1980-03-31,37.54566666666667
1980-06-30,38.464
1980-09-30,39.364000000000004
1980-12-31,40.33766666666667
1981-03-31,41.38400000000001
1981-06-30,42.07833333333333
1981-09-30,42.77166666666667
1981-12-31,43.42733333333334
1982-03-31,43.97866666666667
1982-06-30,44.401999999999994
1982-09-30,45.10333333333333
1982-12-31,45.601333333333336
1983-03-31,45.977666666666664
1983-06-30,46.398
1983-09-30,47.00833333333333
1983-12-31,47.31833333333333
1984-03-31,47.82966666666667
1984-06-30,48.29333333333333
1984-09-30,48.66533333333333
1984-12-31,48.966
1985-03-31,49.54333333333333
1985-06-30,49.945
1985-09-30,50.336999999999996
1985-12-31,50.687666666666665
1986-03-31,51.046666666666674
1986-06-30,50.99333333333334
1986-09-30,51.26266666666667
1986-12-31,51.573
1987-03-31,52.06133333333333
1987-06-30,52.564
1987-09-30,53.062000000000005
1987-12-31,53.52033333333333
1988-03-31,53.943000000000005
1988-06-30,54.53866666666667
1988-09-30,55.21033333333333
1988-12-31,55.769
1989-03-31,56.40966666666667
1989-06-30,57.169333333333334
1989-09-30,57.50633333333334
1989-12-31,57.959
1990-03-31,58.799
1990-06-30,59.333
1990-09-30,60.086666666666666
1990-12-31,60.88133333333334
1991-03-31,61.202
1991-06-30,61.536
1991-09-30,61.954
1991-12-31,62.40333333333333
1992-03-31,62.794666666666664
1992-06-30,63.21233333333333
1992-09-30,63.61533333333333
