Date,Industrial Production Index
1972-03-31,40.43756666666667
1972-06-30,41.204166666666666
1972-09-30,41.72423333333333
1972-12-31,43.16916666666666
1973-03-31,44.406
1973-06-30,44.782466666666664
1973-09-30,45.1624
1973-12-31,45.842066666666675
1974-03-31,45.427666666666674
1974-06-30,45.45896666666667
1974-09-30,45.293866666666666
1974-12-31,43.486700000000006
1975-03-31,40.591499999999996
1975-06-30,40.06336666666667
1975-09-30,41.055033333333334
1975-12-31,41.94943333333333
1976-03-31,43.22566666666666
1976-06-30,43.78693333333333
1976-09-30,44.37403333333333
1976-12-31,45.1788
1977-03-31,46.08906666666667
1977-06-30,47.53973333333334
1977-09-30,48.065599999999996
1977-12-31,48.372233333333334
1978-03-31,48.23226666666667
1978-06-30,50.17793333333333
1978-09-30,50.613166666666665
1978-12-31,51.50129999999999
1979-03-31,51.74706666666666
1979-06-30,51.62993333333333
1979-09-30,51.477
1979-12-31,51.67366666666667
1980-03-31,51.88423333333333
1980-06-30,49.678200000000004
1980-09-30,48.8647
1980-12-31,50.75466666666667
1981-03-31,50.87903333333333
1981-06-30,51.04756666666666
1981-09-30,51.529566666666675
1981-12-31,50.36983333333333
1982-03-31,49.33976666666666
1982-06-30,48.73323333333334
1982-09-30,48.04319999999999
1982-12-31,47.14553333333333
1983-03-31,47.67693333333333
1983-06-30,48.74623333333333
1983-09-30,50.410533333333326
1983-12-31,51.729366666666664
1984-03-31,53.2534
1984-06-30,54.0804
1984-09-30,54.450733333333325
1984-12-31,54.47733333333334
1985-03-31,54.66046666666667
1985-06-30,54.69910000000001
1985-09-30,54.621100000000006
1985-12-31,54.93013333333334
1986-03-31,55.2605
1986-06-30,54.93363333333334
1986-09-30,55.15443333333334
1986-12-31,55.781
1987-03-31,56.514
1987-06-30,57.52586666666667
1987-09-30,58.609766666666665
1987-12-31,60.007000000000005
1988-03-31,60.55546666666667
1988-06-30,61.084599999999995
1988-09-30,61.30886666666667
1988-12-31,61.74626666666666
1989-03-31,62.036699999999996
1989-06-30,61.80056666666667
1989-09-30,61.417899999999996
1989-12-31,61.6561
1990-03-31,62.1073
1990-06-30,62.54476666666667
1990-09-30,62.79926666666666
1990-12-31,61.83443333333333
1991-03-31,60.673399999999994
1991-06-30,61.020833333333336
1991-09-30,61.8953
1991-12-31,62.0224
1992-03-31,61.94726666666667
1992-06-30,63.069700000000005
1992-09-30,63.56613333333333
1992-12-31,64.2135
1993-03-31,64.8008
1993-06-30,64.93016666666666
1993-09-30,65.17706666666668
1993-12-31,66.19523333333333
1994-03-31,67.01046666666667
1994-06-30,68.23423333333334
1994-09-30,69.10446666666667
1994-12-31,70.50456666666666
1995-03-31,71.23963333333333
1995-06-30,71.46206666666667
1995-09-30,72.15333333333334
1995-12-31,72.73813333333334
1996-03-31,73.23533333333334
1996-06-30,74.81196666666666
1996-09-30,75.78656666666667
1996-12-31,76.83006666666667
1997-03-31,78.28623333333333
