Date,Personal Savings Rate
1972-03-31,12.366666666666667
1972-06-30,11.633333333333333
1972-09-30,11.966666666666667
1972-12-31,13.433333333333332
1973-03-31,12.533333333333333
1973-06-30,13.333333333333334
1973-09-30,13.4
1973-12-31,14.533333333333333
1974-03-31,13.966666666666667
1974-06-30,12.9
1974-09-30,12.6
1974-12-31,13.733333333333334
1975-03-31,12.799999999999999
1975-06-30,15.266666666666666
1975-09-30,12.866666666666667
1975-12-31,12.700000000000001
1976-03-31,12.066666666666668
1976-06-30,11.799999999999999
1976-09-30,11.6
1976-12-31,11.033333333333333
1977-03-31,10.133333333333333
1977-06-30,10.466666666666667
1977-09-30,10.833333333333334
1977-12-31,11.200000000000001
1978-03-31,11.333333333333334
1978-06-30,10.366666666666667
1978-09-30,10.666666666666666
1978-12-31,10.533333333333333
1979-03-31,11.1
1979-06-30,10.366666666666667
1979-09-30,9.9
1979-12-31,9.833333333333334
1980-03-31,10.1
1980-06-30,11.4
1980-09-30,11.5
1980-12-31,11.433333333333332
1981-03-31,10.833333333333334
1981-06-30,10.833333333333334
1981-09-30,12.200000000000001
1981-12-31,12.766666666666666
1982-03-31,12.233333333333334
1982-06-30,12.4
1982-09-30,12.233333333333334
1982-12-31,11.0
1983-03-31,11.0
1983-06-30,9.799999999999999
1983-09-30,9.5
1983-12-31,10.033333333333333
1984-03-31,10.966666666666667
1984-06-30,11.133333333333333
1984-09-30,11.6
1984-12-31,11.133333333333333
1985-03-31,9.233333333333333
1985-06-30,10.133333333333333
1985-09-30,8.166666666666666
1985-12-31,8.9
1986-03-31,9.299999999999999
1986-06-30,9.466666666666667
1986-09-30,8.433333333333334
1986-12-31,7.8999999999999995
1987-03-31,8.566666666666666
1987-06-30,6.3999999999999995
1987-09-30,7.033333333333334
1987-12-31,8.166666666666666
1988-03-31,8.1
1988-06-30,8.466666666666667
1988-09-30,8.6
1988-12-31,8.433333333333334
1989-03-31,8.933333333333334
1989-06-30,8.133333333333333
1989-09-30,7.833333333333333
1989-12-31,8.200000000000001
1990-03-31,8.233333333333334
1990-06-30,8.666666666666666
1990-09-30,8.299999999999999
1990-12-31,8.233333333333334
1991-03-31,8.833333333333334
1991-06-30,8.733333333333333
1991-09-30,8.666666666666666
1991-12-31,9.433333333333334
1992-03-31,9.666666666666666
1992-06-30,9.866666666666667
1992-09-30,9.233333333333333
1992-12-31,8.766666666666667
1993-03-31,8.700000000000001
1993-06-30,8.2
1993-09-30,7.3
1993-12-31,7.133333333333333
1994-03-31,6.7
1994-06-30,6.866666666666667
1994-09-30,6.666666666666667
1994-12-31,6.966666666666666
1995-03-31,7.466666666666666
1995-06-30,6.766666666666667
1995-09-30,6.7
1995-12-31,6.466666666666666
1996-03-31,6.5
1996-06-30,6.3
1996-09-30,6.433333333333334
1996-12-31,6.133333333333333
1997-03-31,6.0
1997-06-30,6.333333333333333
1997-09-30,5.8
1997-12-31,6.033333333333334
1998-03-31,7.033333333333334
1998-06-30,6.666666666666667
1998-09-30,6.3999999999999995
1998-12-31,5.8
1999-03-31,5.8999999999999995
1999-06-30,4.466666666666667
1999-09-30,4.133333333333334
1999-12-31,3.9333333333333336
2000-03-31,4.1000000000000005
2000-06-30,4.3
2000-09-30,4.533333333333333
2000-12-31,4.233333333333333
2001-03-31,4.666666666666667
